+Articles 	 meta/articles/
120 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/120/
120 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/120/
120 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/06_lankAkANDa/120/
120 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/120/
१२० इन्द्रेण वरदानम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/120_indreNa_varadAnam/
१२० इन्द्रेण वरदानम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/120_indreNa_varadAnam/
१२० लङ्कां प्रति देवैः आगमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/120_lankAM_prati_devaiH_Agamanam/
१२० लङ्कां प्रति देवैः आगमनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/120_lankAM_prati_devaiH_Agamanam/
121 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/121/
121 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/121/
121 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/06_lankAkANDa/121/
121 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/121/
१२१ अग्निदेवेन लङ्कागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/121_agnidevena_lankAgamanam/
१२१ अग्निदेवेन लङ्कागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/121_agnidevena_lankAgamanam/
१२१ रामेण अयोध्यानिर्वर्तनसिद्धता 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/121_rAmeNa_ayodhyAnirvartanasiddhatA/
१२१ रामेण अयोध्यानिर्वर्तनसिद्धता 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/121_rAmeNa_ayodhyAnirvartanasiddhatA/
122 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/122/
122 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/122/
122 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/122/
१२२ पुष्पकविमानेन रामादीनां प्रयाणम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/122_puShpakavimAnena_rAmAdInAM_prayANam/
१२२ पुष्पकविमानेन रामादीनां प्रयाणम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/122_puShpakavimAnena_rAmAdInAM_prayANam/
१२२ रामेण स्वपितृवार्ताश्रवणम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/122_rAmeNa_svapitRvArtAshravaNam/
१२२ रामेण स्वपितृवार्ताश्रवणम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/122_rAmeNa_svapitRvArtAshravaNam/
123 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/123/
123 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/123/
123 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/123/
१२३ इन्द्रेण वरदानम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/123_indreNa_varadAnam/
१२३ इन्द्रेण वरदानम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/123_indreNa_varadAnam/
१२३ पुष्पके सीता-रामसंवादः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/123_puShpake_sItA-rAmasaMvAdaH/
१२३ पुष्पके सीता-रामसंवादः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/123_puShpake_sItA-rAmasaMvAdaH/
124 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/124/
124 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/124/
124 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/124/
१२४ भरद्वाजाश्रमागमनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/124_bharadvAjAshramAgamanam/
१२४ भरद्वाजाश्रमागमनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/124_bharadvAjAshramAgamanam/
१२४ रामेण अयोध्यानिर्वर्तनसिद्धता 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/124_rAmeNa_ayodhyAnirvartanasiddhatA/
१२४ रामेण अयोध्यानिर्वर्तनसिद्धता 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/124_rAmeNa_ayodhyAnirvartanasiddhatA/
125 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/125/
125 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/125/
125 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/125/
१२५ पुष्पकविमानेन रामादीनां प्रयाणम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/125_puShpakavimAnena_rAmAdInAM_prayANam/
१२५ पुष्पकविमानेन रामादीनां प्रयाणम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/125_puShpakavimAnena_rAmAdInAM_prayANam/
१२५ भरत-हनुमत्संवादः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/125_bharata-hanumatsaMvAdaH/
१२५ भरत-हनुमत्संवादः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/125_bharata-hanumatsaMvAdaH/
126 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/126/
126 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/126/
126 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/126/
१२६ पुष्पके सीता-रामसंवादः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/126_puShpake_sItA-rAmasaMvAdaH/
१२६ पुष्पके सीता-रामसंवादः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/126_puShpake_sItA-rAmasaMvAdaH/
१२६ हनुमता रामागमनसन्देशः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/126_hanumatA_rAmAgamanasandeshaH/
१२६ हनुमता रामागमनसन्देशः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/126_hanumatA_rAmAgamanasandeshaH/
127 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/127/
127 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/127/
127 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/127/
१२७ नन्दिग्रामे भरतप्रतीक्षा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/127_nandigrAme_bharatapratIxA/
१२७ नन्दिग्रामे भरतप्रतीक्षा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/127_nandigrAme_bharatapratIxA/
१२७ भरद्वाजाश्रमागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/127_bharadvAjAshramAgamanam/
१२७ भरद्वाजाश्रमागमनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/127_bharadvAjAshramAgamanam/
128 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/128/
128 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/128/
128 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/128/
१२८ भरत-हनुमत्संवादः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/128_bharata-hanumatsaMvAdaH/
१२८ भरत-हनुमत्संवादः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/128_bharata-hanumatsaMvAdaH/
१२८ श्रीरामपट्टाभिषेकः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/14-ayodhyA-gamanam/128_shrIrAmapaTTAbhiShekaH/
१२८ श्रीरामपट्टाभिषेकः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/14-ayodhyA-gamanam/128_shrIrAmapaTTAbhiShekaH/
129 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/129/
129 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/129/
129 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/129/
१२९ हनुमता रामागमनसन्देशः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/129_hanumatA_rAmAgamanasandeshaH/
१२९ हनुमता रामागमनसन्देशः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/129_hanumatA_rAmAgamanasandeshaH/
13 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/0_Meta/Apendices/13/
13 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/03_araNyakANDa/13/
13 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/04_kiShkindhAkANDa/13/
13 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/05_sundarakANDa/13/
१३ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/hindy-anuvAdaH/06_yuddhakANDa/13/
१३ 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/mallinAthaH/13/
೧೩ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/kannaDAnuvAda/06_yuddhakAMDa/13/
13 El extraordinario poder de Hanuman 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/4_Kishkindha_Kanda/13_El_extraordinario_poder_de_Hanuman/
13 El viejo Jatayu intenta impedir el rapto 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/3_Aranya_Kanda/13_El_viejo_Jatayu_intenta_impedir_el_rapto/
13 KAIKEYI SUCCUMBS 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/13_KAIKEYI_SUCCUMBS/
13 la ferrea determinacion de la princesa 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/13_la_ferrea_determinacion_de_la_princesa/
13 La venganza del poderoso Indrajit 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/6_Yuddha_Kanda/13_La_venganza_del_poderoso_Indrajit/
13 Las enseñanzas en el hermoso templo de Siddhashram 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/1_Bala_Kanda/13_Las_enseanzas_en_el_hermoso_templo_de_Siddhashram/
13 Rama cuenta historias de reyes virtuosos 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/7_Uttara_Kanda/13_Rama_cuenta_historias_de_reyes_virtuosos/
१३ करन्यास 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/0/pAThavidhiH/13_karanyAsa/
१३ काकभुशुण्डिका अपनी पूर्वजन्मकथा और कलिमहिमा कहना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/13_kAkabhushuNDikA_apanI_pUrvajanmakathA_aura_kali/
१३ दण्डकाप्रत्यागमनम् 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/sarva-prastutiH/13/
१३ नवाह्नपारायण, सहावा विश्राम 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/13_navAhnapArAyaNa_sahAvA_vishrAma/
१३ मानसनिर्माणकी तिथि 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/13_mAnasanirmANakI_tithi/
१३ मासपारायण, अठ्ठाविसावा विश्राम 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/13_mAsapArAyaNa_aThThAvisAvA_vishrAma/
१३ मासपारायण, चोविसावा विश्राम 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/4_kiShkindhAkANDa/13_mAsapArAyaNa_chovisAvA_vishrAma/
१३ मासपारायण, पंचविसावा विश्राम 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/13_mAsapArAyaNa_paMchavisAvA_vishrAma/
१३ लक्ष्मण-मेघनाद-युद्ध, लक्ष्मणजीको शक्ति लगना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/13_laxmaNa-meghanAda-yuddha_laxmaNajIko_shakti_lag/
१३ श्रीरामचरित महिमा 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/13_shrIrAmacharita_mahimA/
१३ श्रीरामजी, लक्ष्मणजी, सीताजीका महाराज दशरथके पास विदा माँगने जाना, दशरथजीका सीताजीको समझाना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/13_shrIrAmajI_laxmaNajI_sItAjIkA_mahArAja_dasharat/
१३ श्रीरामजीका वानरोंकी सेनाके साथ चलकर समुद्रतटपर पहुँचना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/13_shrIrAmajIkA_vAnaroMkI_senAke_sAtha_chalakara_s/
१३ श्रीरामजीका विलाप, जटायुका प्रसंग, कबन्ध-उद्धार 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/13_shrIrAmajIkA_vilApa_jaTAyukA_prasaMga_kabandha-/
१३ श्रीरामांचे समुद्रतीरी आगमन 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/13_shrIrAmAMche_samudratIrI_Agamana/
१३ श्रीलक्ष्मण-सुमित्रा-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/13_shrIlaxmaNa-sumitrA-saMvAda/
130 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/130/
130 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/130/
130 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/07_uttarakANDa/130/
१३० नन्दिग्रामे भरतप्रतीक्षा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/130_nandigrAme_bharatapratIxA/
१३० नन्दिग्रामे भरतप्रतीक्षा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/130_nandigrAme_bharatapratIxA/
131 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/131/
131 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/131/
१३१ श्रीरामपट्टाभिषेकः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/14-ayodhyA-gamanam/131_shrIrAmapaTTAbhiShekaH/
१३१ श्रीरामपट्टाभिषेकः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/14-ayodhyA-gamanam/131_shrIrAmapaTTAbhiShekaH/
132 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/132/
132 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/132/
133 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/133/
133 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/133/
134 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/134/
134 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/134/
135 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/135/
135 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/135/
136 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/136/
136 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/136/
137 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/137/
137 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/137/
138 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/138/
138 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/138/
139 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/01_bAlakANDa/139/
139 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/02_ayodhyAkANDa/139/
14 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/0_Meta/Apendices/14/
14 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/03_araNyakANDa/14/
14 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/04_kiShkindhAkANDa/14/
14 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda/05_sundarakANDa/14/
१४ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/hindy-anuvAdaH/06_yuddhakANDa/14/
१४ 	 kAvyam/padyam/kAlidAsaH_raghu-vaMsham/mallinAthaH/14/
೧೪ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/kannaDAnuvAda/06_yuddhakAMDa/14/
14 El ataque de los monstruosos Rakshasas 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/1_Bala_Kanda/14_El_ataque_de_los_monstruosos_Rakshasas/
14 El sorprendente incidente del perro y el Acharya descalificado 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/7_Uttara_Kanda/14_El_sorprendente_incidente_del_perro_y_el_Acharya_descalificado/
14 Hanuman va en pos de hierbas medicinales 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/6_Yuddha_Kanda/14_Hanuman_va_en_pos_de_hierbas_medicinales/
14 Indra consuela a Sita 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/3_Aranya_Kanda/14_Indra_consuela_a_Sita/
14 Sri Rama renuncia a todas sus posesiones 	 kAvyam/bhAShAntaram/es/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/14_Sri_Rama_renuncia_a_todas_sus_posesiones/
14 WIFE OR DEMON? 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/14_WIFE_OR_DEMON/
१४ अरण्यकाण्डका विनियोग एवं ऋष्यादिन्यास 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/0/pAThavidhiH/14_araNyakANDakA_viniyoga_evaM_RShyAdinyAsa/
१४ काकभुशुंडीची पूर्वजन्म-कथा व कलिमहिमा 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/14_kAkabhushuMDIchI_pUrvajanma-kathA_va_kalimahimA/
१४ गुरुजीका अपमान एवं शिवजीके शापकी बात सुनना 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/14_gurujIkA_apamAna_evaM_shivajIke_shApakI_bAta_su/
१४ दशरथांचा निरोप घेणे 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/14_dasharathAMchA_niropa_gheNe/
१४ मंदोदरी-रावण-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/14_maMdodarI-rAvaNa-saMvAda/
१४ मन्दोदरी-रावण-संवाद 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/14_mandodarI-rAvaNa-saMvAda/
१४ मानस-रचनेची तिथी 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/14_mAnasa-rachanechI_tithI/
१४ मानसका रूप और माहात्म्य 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/14_mAnasakA_rUpa_aura_mAhAtmya/
१४ लक्ष्मण-मेघनाद-युद्ध, लक्ष्मण-मूर्च्छा 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/14_laxmaNa-meghanAda-yuddha_laxmaNa-mUrchChA/
१४ शबरीपर कृपा, नवधा भक्ति-उपदेश और पम्पासरकी ओर प्रस्थान 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/14_shabarIpara_kRpA_navadhA_bhakti-upadesha_aura_p/
१४ शबरीवर कृपा 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/14_shabarIvara_kRpA/
